delivery_id,order_id,customer_id,store_location,delivery_date,status,carrier
824,1099,106,Houston,2023-02-02T00:00:00,Cancelled,UPS
825,1120,197,Miami,2023-08-06T00:00:00,Delivered,UPS
826,1120,197,Miami,2023-08-14T00:00:00,In Transit,UPS
827,1109,211,Los Angeles,2021-11-26T00:00:00,Pending,FedEx
828,1111,189,Chicago,2023-09-19T00:00:00,Cancelled,UPS
829,1111,189,Chicago,2023-09-22T00:00:00,Pending,DHL
830,1112,267,Chicago,2021-11-21T00:00:00,In Transit,DHL
831,1112,267,Chicago,2021-11-18T00:00:00,In Transit,USPS
832,1100,98,Houston,2022-06-18T00:00:00,Cancelled,USPS
833,1100,98,Houston,2022-06-25T00:00:00,In Transit,UPS
834,1101,163,Houston,2022-01-19T00:00:00,Pending,USPS
835,1101,163,Houston,2022-01-16T00:00:00,Cancelled,UPS
836,1102,11,Houston,2019-04-27T00:00:00,In Transit,UPS
837,1102,11,Houston,2019-05-05T00:00:00,In Transit,FedEx
838,1110,22,Los Angeles,2022-06-06T00:00:00,Delivered,USPS
839,1110,22,Los Angeles,2022-06-07T00:00:00,Delivered,DHL
840,1113,7,Chicago,2021-09-06T00:00:00,Delivered,FedEx
841,1113,7,Chicago,2021-09-01T00:00:00,Cancelled,DHL
842,1103,17,Houston,2018-02-21T00:00:00,In Transit,DHL
843,1114,75,Chicago,2018-10-05T00:00:00,Delivered,FedEx
844,1114,75,Chicago,2018-10-09T00:00:00,Cancelled,USPS
845,1110,57,New York,2022-10-05T00:00:00,Delivered,FedEx
846,1110,57,New York,2022-10-09T00:00:00,Delivered,USPS
847,1111,1,Los Angeles,2021-09-12T00:00:00,Cancelled,FedEx
848,1111,152,New York,2023-09-06T00:00:00,In Transit,FedEx
849,1121,54,Miami,2019-05-07T00:00:00,Pending,UPS
850,1121,54,Miami,2019-05-03T00:00:00,In Transit,UPS
851,1112,192,New York,2022-07-26T00:00:00,Cancelled,FedEx
852,1112,192,New York,2022-07-19T00:00:00,In Transit,UPS
853,1112,176,Los Angeles,2018-02-03T00:00:00,Delivered,DHL
854,1112,176,Los Angeles,2018-01-21T00:00:00,Cancelled,DHL
855,1113,295,New York,2021-08-24T00:00:00,Delivered,UPS
856,1104,276,Houston,2021-05-05T00:00:00,Delivered,UPS
857,1104,276,Houston,2021-05-06T00:00:00,In Transit,FedEx
858,1122,272,Miami,2023-06-05T00:00:00,In Transit,FedEx
859,1113,139,Los Angeles,2018-12-17T00:00:00,Pending,UPS
860,1113,139,Los Angeles,2018-12-23T00:00:00,In Transit,USPS
861,1114,85,Los Angeles,2022-09-07T00:00:00,Pending,USPS
862,1114,85,Los Angeles,2022-08-29T00:00:00,Delivered,USPS
863,1115,254,Los Angeles,2022-07-14T00:00:00,In Transit,UPS
864,1115,254,Los Angeles,2022-07-16T00:00:00,Cancelled,UPS
865,1116,83,Los Angeles,2021-08-18T00:00:00,Cancelled,DHL
866,1116,83,Los Angeles,2021-08-24T00:00:00,Pending,FedEx
867,1123,2,Miami,2021-07-29T00:00:00,In Transit,UPS
868,1117,146,Los Angeles,2020-09-20T00:00:00,Pending,DHL
869,1124,20,Miami,2023-06-11T00:00:00,In Transit,USPS
870,1124,20,Miami,2023-06-07T00:00:00,Delivered,UPS
871,1114,70,New York,2018-11-19T00:00:00,In Transit,USPS
872,1114,70,New York,2018-11-20T00:00:00,Cancelled,FedEx
873,1118,207,Los Angeles,2020-02-07T00:00:00,In Transit,FedEx
874,1118,207,Los Angeles,2020-02-11T00:00:00,Cancelled,UPS
875,1115,133,Chicago,2020-12-27T00:00:00,Delivered,FedEx
876,1115,133,Chicago,2020-12-28T00:00:00,Cancelled,DHL
877,1119,114,Los Angeles,2019-09-16T00:00:00,Pending,FedEx
878,1119,114,Los Angeles,2019-09-11T00:00:00,Delivered,UPS
879,1105,102,Houston,2020-05-11T00:00:00,Cancelled,UPS
880,1105,102,Houston,2020-05-09T00:00:00,Delivered,DHL
881,1120,246,Los Angeles,2023-04-28T00:00:00,Delivered,USPS
882,1106,8,Houston,2022-05-08T00:00:00,Pending,FedEx
883,1106,8,Houston,2022-04-28T00:00:00,Pending,DHL
884,1125,189,Miami,2019-03-10T00:00:00,Pending,DHL
885,1125,189,Miami,2019-03-10T00:00:00,Cancelled,USPS
886,1107,178,Houston,2019-03-03T00:00:00,Pending,DHL
887,1116,70,Chicago,2023-03-22T00:00:00,Delivered,USPS
888,1116,70,Chicago,2023-03-22T00:00:00,Pending,UPS
889,1108,54,Houston,2022-11-09T00:00:00,Pending,FedEx
890,1108,54,Houston,2022-11-06T00:00:00,Delivered,DHL
891,1117,113,Chicago,2023-06-18T00:00:00,Pending,UPS
892,1118,164,Chicago,2018-12-29T00:00:00,Delivered,FedEx
893,1119,174,Chicago,2020-11-27T00:00:00,Delivered,USPS
894,1119,174,Chicago,2020-11-30T00:00:00,Delivered,USPS
895,1115,296,New York,2023-02-01T00:00:00,Pending,UPS
896,1109,276,Houston,2019-11-15T00:00:00,Cancelled,DHL
897,1116,156,New York,2020-03-08T00:00:00,Cancelled,UPS
898,1116,156,New York,2020-03-03T00:00:00,Delivered,DHL
899,1117,121,New York,2018-05-23T00:00:00,Pending,DHL
900,1126,232,Miami,2019-06-25T00:00:00,In Transit,USPS
901,1121,88,Los Angeles,2023-12-03T00:00:00,Delivered,USPS
902,1118,287,New York,2019-03-25T00:00:00,Delivered,DHL
903,1118,287,New York,2019-03-26T00:00:00,Delivered,DHL
904,1119,256,New York,2022-07-22T00:00:00,In Transit,DHL
905,1119,256,New York,2022-07-28T00:00:00,Cancelled,FedEx
906,1122,19,Los Angeles,2022-07-29T00:00:00,In Transit,DHL
907,1122,19,Los Angeles,2022-07-21T00:00:00,Pending,DHL
908,1127,84,Miami,2022-12-31T00:00:00,Pending,DHL
909,1120,149,Chicago,2022-04-23T00:00:00,Delivered,FedEx
910,1120,149,Chicago,2022-05-01T00:00:00,Delivered,DHL
911,1121,272,Chicago,2019-01-20T00:00:00,In Transit,FedEx
912,1120,269,New York,2023-03-23T00:00:00,Cancelled,DHL
913,1120,269,New York,2023-03-16T00:00:00,Pending,DHL
914,1123,69,Los Angeles,2021-10-29T00:00:00,Cancelled,UPS
915,1123,69,Los Angeles,2021-10-31T00:00:00,Delivered,DHL
916,1124,94,Los Angeles,2018-06-22T00:00:00,In Transit,DHL
917,1121,112,New York,2022-02-24T00:00:00,Delivered,FedEx
918,1110,258,Houston,2023-06-18T00:00:00,In Transit,DHL
919,1110,258,Houston,2023-06-17T00:00:00,In Transit,UPS
920,1128,152,Miami,2021-05-01T00:00:00,Delivered,USPS
921,1111,123,Houston,2018-06-04T00:00:00,In Transit,UPS
922,1111,123,Houston,2018-06-17T00:00:00,In Transit,UPS
923,1122,68,New York,2021-03-24T00:00:00,Pending,UPS
924,1129,133,Miami,2020-03-03T00:00:00,Delivered,FedEx
925,1130,44,Miami,2020-08-09T00:00:00,Pending,FedEx
926,1131,178,Miami,2021-07-20T00:00:00,Delivered,DHL
927,1131,178,Miami,2021-07-29T00:00:00,In Transit,FedEx
928,1122,229,Chicago,2019-07-30T00:00:00,Cancelled,DHL
929,1125,105,Los Angeles,2023-11-04T00:00:00,Delivered,FedEx
930,1126,3,Los Angeles,2022-08-12T00:00:00,Delivered,FedEx
931,1126,3,Los Angeles,2022-08-01T00:00:00,Delivered,FedEx
932,1112,178,Houston,2020-08-18T00:00:00,Cancelled,FedEx
933,1123,155,New York,2018-10-17T00:00:00,Cancelled,USPS
934,1113,291,Houston,2021-12-01T00:00:00,Delivered,DHL
935,1114,142,Houston,2021-03-28T00:00:00,In Transit,USPS
936,1114,142,Houston,2021-04-01T00:00:00,Pending,FedEx
937,1127,153,Los Angeles,2022-12-07T00:00:00,Pending,FedEx
938,1128,109,Los Angeles,2020-04-19T00:00:00,In Transit,DHL
939,1128,109,Los Angeles,2020-04-20T00:00:00,Cancelled,USPS
940,1124,68,New York,2023-07-23T00:00:00,Cancelled,UPS
941,1123,153,Chicago,2019-02-02T00:00:00,In Transit,DHL
942,1123,153,Chicago,2019-02-02T00:00:00,Cancelled,DHL
943,1129,176,Los Angeles,2023-08-12T00:00:00,Pending,FedEx
944,1129,176,Los Angeles,2023-08-04T00:00:00,Cancelled,FedEx
945,1130,284,Los Angeles,2022-04-08T00:00:00,In Transit,DHL
946,1130,284,Los Angeles,2022-04-11T00:00:00,Delivered,USPS
947,1125,203,New York,2021-06-12T00:00:00,Pending,UPS
948,1115,186,Houston,2018-03-18T00:00:00,Pending,USPS
949,1126,77,New York,2021-08-12T00:00:00,In Transit,DHL
950,1116,202,Houston,2022-09-04T00:00:00,In Transit,USPS
951,1116,202,Houston,2022-09-09T00:00:00,Cancelled,UPS
952,1117,279,Houston,2022-01-31T00:00:00,Cancelled,USPS
953,1127,179,New York,2018-09-23T00:00:00,Cancelled,USPS
954,1127,179,New York,2018-09-10T00:00:00,Pending,DHL
955,1128,102,New York,2021-05-08T00:00:00,Delivered,FedEx
956,1128,102,New York,2021-05-06T00:00:00,Pending,DHL
957,1132,190,Miami,2023-04-15T00:00:00,Cancelled,USPS
958,1132,190,Miami,2023-04-11T00:00:00,Cancelled,UPS
959,1118,299,Houston,2022-05-05T00:00:00,Delivered,USPS
960,1118,299,Houston,2022-05-08T00:00:00,Cancelled,UPS
961,1124,21,Chicago,2020-04-29T00:00:00,Delivered,UPS
962,1124,21,Chicago,2020-04-25T00:00:00,Delivered,USPS
963,1131,20,Los Angeles,2022-10-19T00:00:00,Pending,FedEx
964,1132,226,Los Angeles,2021-10-13T00:00:00,Pending,USPS
965,1132,226,Los Angeles,2021-10-06T00:00:00,Pending,UPS
966,1129,41,New York,2020-05-18T00:00:00,In Transit,USPS
967,1129,41,New York,2020-05-24T00:00:00,Pending,UPS
968,1130,231,New York,2023-09-13T00:00:00,Delivered,DHL
969,1130,231,New York,2023-09-26T00:00:00,Delivered,FedEx
970,1119,237,Houston,2023-10-18T00:00:00,In Transit,DHL
971,1120,193,Houston,2020-11-25T00:00:00,In Transit,DHL
972,1131,186,New York,2019-06-30T00:00:00,Pending,UPS
973,1131,186,New York,2019-06-24T00:00:00,Cancelled,DHL
974,1121,25,Houston,2022-05-05T00:00:00,Delivered,USPS
975,1121,25,Houston,2022-05-04T00:00:00,In Transit,DHL
976,1132,172,New York,2023-12-12T00:00:00,In Transit,USPS
977,1132,172,New York,2023-12-13T00:00:00,Delivered,FedEx
978,1125,121,Chicago,2021-02-17T00:00:00,Cancelled,FedEx
979,1125,121,Chicago,2021-02-08T00:00:00,Cancelled,FedEx
980,1133,235,Miami,2020-03-06T00:00:00,Delivered,DHL
981,1126,126,Chicago,2019-10-31T00:00:00,Pending,USPS
982,1126,126,Chicago,2019-10-22T00:00:00,Cancelled,DHL
983,1133,100,New York,2018-09-06T00:00:00,Cancelled,FedEx
984,1122,281,Houston,2018-06-30T00:00:00,In Transit,FedEx
985,1127,274,Chicago,2019-08-15T00:00:00,Pending,FedEx
986,1127,274,Chicago,2019-08-16T00:00:00,Pending,UPS
987,1134,86,New York,2019-04-01T00:00:00,Pending,USPS
988,1134,86,New York,2019-03-31T00:00:00,Pending,DHL
989,1128,225,Chicago,2020-10-12T00:00:00,Delivered,FedEx
990,1128,225,Chicago,2020-10-09T00:00:00,Pending,DHL
991,1123,17,Houston,2019-05-20T00:00:00,Cancelled,FedEx
992,1123,17,Houston,2019-05-21T00:00:00,Cancelled,UPS
993,1124,83,Houston,2023-03-18T00:00:00,In Transit,USPS
994,1124,83,Houston,2023-03-09T00:00:00,In Transit,USPS
995,1134,207,Miami,2022-04-12T00:00:00,Delivered,FedEx
996,1133,214,Los Angeles,2019-03-11T00:00:00,Cancelled,UPS
997,1133,214,Los Angeles,2019-03-04T00:00:00,Delivered,UPS
998,1134,192,Los Angeles,2019-09-27T00:00:00,Pending,USPS
999,1134,192,Los Angeles,2019-09-23T00:00:00,Pending,FedEx
1000,1125,222,Houston,2019-02-22T00:00:00,Delivered,USPS
1001,1135,71,Los Angeles,2021-10-15T00:00:00,Cancelled,DHL
1002,1135,71,Los Angeles,2021-10-19T00:00:00,In Transit,UPS
1003,1135,81,New York,2019-12-19T00:00:00,In Transit,FedEx
1004,1135,161,Miami,2023-08-20T00:00:00,Cancelled,FedEx
1005,1135,161,Miami,2023-08-13T00:00:00,Cancelled,DHL
1006,1126,149,Houston,2019-06-21T00:00:00,Cancelled,FedEx
1007,1136,112,Miami,2021-09-05T00:00:00,Pending,USPS
1008,1136,112,Miami,2021-09-14T00:00:00,Cancelled,DHL
1009,1136,96,New York,2019-01-10T00:00:00,Pending,USPS
1010,1136,192,Los Angeles,2020-04-26T00:00:00,Pending,UPS
1011,1136,192,Los Angeles,2020-04-19T00:00:00,Pending,FedEx
1012,1129,68,Chicago,2023-09-18T00:00:00,Pending,DHL
1013,1129,68,Chicago,2023-09-26T00:00:00,Delivered,UPS
1014,1127,175,Houston,2020-07-08T00:00:00,Pending,FedEx
1015,1137,87,New York,2019-09-13T00:00:00,Pending,UPS
1016,1138,226,New York,2019-08-12T00:00:00,Cancelled,DHL
1017,1137,255,Miami,2021-12-24T00:00:00,Delivered,FedEx
1018,1137,255,Miami,2021-12-16T00:00:00,Delivered,USPS
1019,1130,126,Chicago,2022-08-02T00:00:00,Cancelled,DHL
1020,1130,126,Chicago,2022-08-11T00:00:00,In Transit,USPS
1021,1128,92,Houston,2022-02-23T00:00:00,In Transit,USPS
1022,1139,241,New York,2020-07-28T00:00:00,Cancelled,FedEx
1023,1131,15,Chicago,2023-01-27T00:00:00,Delivered,UPS
1024,1131,15,Chicago,2023-01-28T00:00:00,Delivered,USPS
1025,1132,82,Chicago,2022-10-05T00:00:00,Cancelled,UPS
1026,1132,82,Chicago,2022-10-11T00:00:00,Cancelled,UPS
1027,1133,268,Chicago,2020-09-06T00:00:00,Delivered,FedEx
1028,1133,268,Chicago,2020-08-30T00:00:00,Delivered,UPS
1029,1138,180,Miami,2020-05-23T00:00:00,Delivered,DHL
1030,1140,109,New York,2019-11-27T00:00:00,In Transit,FedEx
1031,1140,109,New York,2019-11-22T00:00:00,Cancelled,FedEx
1032,1141,153,New York,2020-02-06T00:00:00,Cancelled,DHL
1033,1141,153,New York,2020-01-30T00:00:00,In Transit,DHL
1034,1142,34,New York,2018-04-26T00:00:00,In Transit,UPS
1035,1142,34,New York,2018-04-28T00:00:00,Cancelled,DHL
1036,1139,84,Miami,2018-09-05T00:00:00,Pending,UPS
1037,1137,273,Los Angeles,2019-10-06T00:00:00,Cancelled,UPS
1038,1137,273,Los Angeles,2019-10-08T00:00:00,In Transit,DHL
1039,1138,47,Los Angeles,2021-05-22T00:00:00,Pending,UPS
1040,1138,47,Los Angeles,2021-05-26T00:00:00,Pending,UPS
1041,1134,288,Chicago,2023-12-23T00:00:00,Cancelled,UPS
1042,1134,288,Chicago,2023-12-22T00:00:00,Pending,USPS
1043,1143,42,New York,2018-08-04T00:00:00,Cancelled,UPS
1044,1139,227,Los Angeles,2020-02-23T00:00:00,Delivered,UPS
1045,1135,281,Chicago,2022-07-14T00:00:00,Delivered,UPS
1046,1140,150,Miami,2021-02-21T00:00:00,Pending,USPS
1047,1144,67,New York,2021-06-02T00:00:00,Cancelled,DHL
1048,1129,161,Houston,2022-12-28T00:00:00,Pending,USPS
1049,1130,14,Houston,2021-01-03T00:00:00,Pending,USPS
1050,1141,63,Miami,2019-12-03T00:00:00,Pending,FedEx
1051,1141,63,Miami,2019-12-07T00:00:00,Delivered,FedEx
1052,1142,3,Miami,2020-04-14T00:00:00,Pending,USPS
1053,1142,3,Miami,2020-04-12T00:00:00,Delivered,FedEx
1054,1145,278,New York,2023-10-17T00:00:00,Pending,DHL
1055,1145,278,New York,2023-10-08T00:00:00,In Transit,UPS
1056,1143,55,Miami,2021-09-12T00:00:00,Delivered,UPS
1057,1143,55,Miami,2021-09-16T00:00:00,Pending,UPS
1058,1136,259,Chicago,2022-03-21T00:00:00,In Transit,UPS
1059,1136,259,Chicago,2022-03-28T00:00:00,Delivered,FedEx
1060,1144,15,Miami,2020-12-31T00:00:00,Delivered,DHL
1061,1144,15,Miami,2021-01-12T00:00:00,Pending,USPS
1062,1131,150,Houston,2021-07-28T00:00:00,In Transit,FedEx
1063,1132,138,Houston,2018-08-25T00:00:00,Pending,USPS
1064,1132,138,Houston,2018-08-27T00:00:00,Cancelled,FedEx
1065,1145,16,Miami,2023-10-19T00:00:00,Delivered,FedEx
1066,1145,16,Miami,2023-10-18T00:00:00,Cancelled,DHL
1067,1133,259,Houston,2023-08-25T00:00:00,Delivered,UPS
1068,1134,79,Houston,2021-02-07T00:00:00,Pending,DHL
1069,1146,30,Miami,2021-09-13T00:00:00,In Transit,UPS
1070,1140,144,Los Angeles,2023-01-07T00:00:00,Delivered,UPS
1071,1140,144,Los Angeles,2022-12-30T00:00:00,Cancelled,UPS
1072,1137,256,Chicago,2022-03-07T00:00:00,Cancelled,UPS
1073,1138,38,Chicago,2018-12-10T00:00:00,Pending,FedEx
1074,1138,38,Chicago,2018-12-13T00:00:00,Delivered,USPS
1075,1147,63,Miami,2023-10-24T00:00:00,Cancelled,UPS
1076,1139,293,Chicago,2021-08-12T00:00:00,In Transit,FedEx
1077,1146,86,New York,2022-12-20T00:00:00,Pending,FedEx
1078,1147,274,New York,2020-03-15T00:00:00,Pending,USPS
1079,1147,274,New York,2020-03-15T00:00:00,In Transit,UPS
1080,1140,58,Chicago,2020-03-18T00:00:00,Pending,DHL
1081,1148,52,Miami,2023-07-24T00:00:00,In Transit,FedEx
1082,1148,52,Miami,2023-07-30T00:00:00,Pending,FedEx
1083,1148,205,New York,2018-08-08T00:00:00,Delivered,FedEx
1084,1148,205,New York,2018-08-06T00:00:00,Delivered,UPS
1085,1141,292,Chicago,2023-10-06T00:00:00,Pending,DHL
1086,1141,292,Chicago,2023-09-30T00:00:00,Pending,DHL
1087,1141,97,Los Angeles,2022-08-30T00:00:00,Pending,DHL
1088,1142,226,Chicago,2019-10-30T00:00:00,In Transit,USPS
1089,1149,229,New York,2023-04-19T00:00:00,In Transit,UPS
1090,1149,229,New York,2023-04-10T00:00:00,Delivered,UPS
1091,1149,8,Miami,2018-10-03T00:00:00,In Transit,USPS
1092,1150,238,Miami,2018-06-09T00:00:00,Cancelled,UPS
1093,1135,43,Houston,2022-08-19T00:00:00,Delivered,UPS
1094,1136,38,Houston,2023-12-08T00:00:00,Cancelled,FedEx
1095,1136,38,Houston,2023-12-16T00:00:00,Pending,FedEx
1096,1142,155,Los Angeles,2018-09-28T00:00:00,In Transit,FedEx
1097,1150,221,New York,2020-11-21T00:00:00,In Transit,UPS
1098,1143,274,Los Angeles,2020-08-05T00:00:00,In Transit,USPS
1099,1143,274,Los Angeles,2020-07-30T00:00:00,In Transit,UPS
1100,1151,241,Miami,2018-01-21T00:00:00,Cancelled,UPS
1101,1151,241,Miami,2018-01-25T00:00:00,Delivered,USPS
1102,1144,99,Los Angeles,2018-05-02T00:00:00,In Transit,DHL
1103,1144,99,Los Angeles,2018-05-06T00:00:00,Pending,UPS
1104,1152,70,Miami,2023-04-25T00:00:00,Pending,DHL
1105,1137,156,Houston,2022-06-18T00:00:00,Cancelled,USPS
1106,1137,156,Houston,2022-06-18T00:00:00,Pending,DHL
1107,1138,257,Houston,2018-04-04T00:00:00,Delivered,UPS
1108,1143,131,Chicago,2023-12-18T00:00:00,Delivered,UPS
1109,1143,131,Chicago,2023-12-12T00:00:00,In Transit,FedEx
1110,1144,96,Chicago,2018-05-27T00:00:00,Delivered,USPS
1111,1145,269,Chicago,2019-04-11T00:00:00,Delivered,UPS
1112,1146,261,Chicago,2020-08-03T00:00:00,Cancelled,USPS
1113,1146,261,Chicago,2020-07-29T00:00:00,Delivered,UPS
1114,1145,271,Los Angeles,2022-06-16T00:00:00,Pending,USPS
1115,1145,271,Los Angeles,2022-06-13T00:00:00,Cancelled,UPS
1116,1139,261,Houston,2020-09-30T00:00:00,In Transit,USPS
1117,1146,187,Los Angeles,2023-07-30T00:00:00,In Transit,UPS
1118,1153,165,Miami,2022-06-20T00:00:00,Pending,DHL
1119,1153,165,Miami,2022-07-02T00:00:00,In Transit,DHL
1120,1154,111,Miami,2021-01-10T00:00:00,Pending,UPS
1121,1155,95,Miami,2023-12-02T00:00:00,Delivered,UPS
1122,1155,95,Miami,2023-12-06T00:00:00,Cancelled,FedEx
1123,1147,11,Chicago,2020-07-19T00:00:00,Cancelled,USPS
1124,1147,11,Chicago,2020-07-29T00:00:00,Pending,UPS
1125,1156,288,Miami,2019-10-20T00:00:00,Delivered,FedEx
1126,1148,122,Chicago,2019-03-08T00:00:00,In Transit,FedEx
1127,1148,122,Chicago,2019-03-09T00:00:00,Delivered,USPS
1128,1140,99,Houston,2018-04-29T00:00:00,Pending,USPS
1129,1157,184,Miami,2019-11-13T00:00:00,Cancelled,FedEx
1130,1157,184,Miami,2019-11-13T00:00:00,In Transit,UPS
1131,1149,279,Chicago,2019-08-15T00:00:00,Pending,DHL
1132,1149,279,Chicago,2019-08-07T00:00:00,Delivered,UPS
1133,1158,55,Miami,2023-07-09T00:00:00,Delivered,USPS
1134,1158,55,Miami,2023-07-08T00:00:00,In Transit,DHL
1135,1150,206,Chicago,2018-07-27T00:00:00,Pending,DHL
1136,1150,206,Chicago,2018-07-18T00:00:00,In Transit,UPS
1137,1151,66,Chicago,2020-07-05T00:00:00,In Transit,UPS
1138,1151,66,Chicago,2020-07-06T00:00:00,Delivered,DHL
1139,1141,249,Houston,2020-09-24T00:00:00,Delivered,UPS
1140,1159,152,Miami,2021-07-08T00:00:00,Cancelled,FedEx
1141,1160,204,Miami,2018-06-03T00:00:00,In Transit,USPS
1142,1160,204,Miami,2018-06-01T00:00:00,Cancelled,UPS
1143,1152,83,Chicago,2018-05-24T00:00:00,Cancelled,FedEx
1144,1147,113,Los Angeles,2022-05-13T00:00:00,Delivered,UPS
1145,1148,143,Los Angeles,2023-01-16T00:00:00,In Transit,USPS
1146,1149,273,Los Angeles,2023-01-29T00:00:00,In Transit,UPS
1147,1149,273,Los Angeles,2023-01-26T00:00:00,Pending,UPS
1148,1151,76,New York,2021-05-03T00:00:00,Delivered,DHL
1149,1150,171,Los Angeles,2018-07-19T00:00:00,In Transit,DHL
1150,1150,171,Los Angeles,2018-07-21T00:00:00,Pending,DHL
1151,1142,291,Houston,2022-06-26T00:00:00,In Transit,FedEx
1152,1143,192,Houston,2020-07-22T00:00:00,Delivered,UPS
1153,1143,192,Houston,2020-07-24T00:00:00,Delivered,DHL
1154,1144,129,Houston,2019-10-26T00:00:00,Cancelled,USPS
1155,1144,129,Houston,2019-10-30T00:00:00,In Transit,DHL
1156,1152,255,New York,2018-08-04T00:00:00,In Transit,FedEx
1157,1152,255,New York,2018-07-28T00:00:00,Pending,DHL
1158,1145,25,Houston,2022-08-01T00:00:00,Pending,FedEx
1159,1161,105,Miami,2018-06-14T00:00:00,Cancelled,UPS
1160,1161,105,Miami,2018-06-14T00:00:00,Cancelled,USPS
1161,1151,213,Los Angeles,2019-04-26T00:00:00,Delivered,FedEx
1162,1153,203,Chicago,2018-08-30T00:00:00,Cancelled,USPS
1163,1153,137,New York,2023-11-13T00:00:00,Pending,DHL
1164,1153,137,New York,2023-11-11T00:00:00,Cancelled,UPS
1165,1154,150,Chicago,2022-06-28T00:00:00,Cancelled,DHL
1166,1146,193,Houston,2020-11-06T00:00:00,In Transit,UPS
1167,1154,35,New York,2018-12-21T00:00:00,In Transit,UPS
1168,1155,70,New York,2020-05-17T00:00:00,Delivered,FedEx
1169,1147,175,Houston,2022-04-24T00:00:00,In Transit,FedEx
1170,1147,175,Houston,2022-05-01T00:00:00,Pending,UPS
1171,1152,82,Los Angeles,2020-04-14T00:00:00,In Transit,UPS
1172,1148,190,Houston,2023-06-22T00:00:00,Cancelled,FedEx
1173,1148,190,Houston,2023-06-13T00:00:00,Cancelled,DHL
1174,1149,89,Houston,2019-11-26T00:00:00,Pending,DHL
1175,1149,89,Houston,2019-11-24T00:00:00,Cancelled,UPS
1176,1150,257,Houston,2021-06-20T00:00:00,Cancelled,FedEx
1177,1150,257,Houston,2021-06-20T00:00:00,Pending,DHL
1178,1162,56,Miami,2018-04-21T00:00:00,In Transit,USPS
1179,1156,101,New York,2023-07-30T00:00:00,Pending,DHL
1180,1156,101,New York,2023-07-24T00:00:00,In Transit,USPS
1181,1151,266,Houston,2024-01-01T00:00:00,In Transit,FedEx
1182,1163,149,Miami,2022-12-19T00:00:00,Delivered,USPS
1183,1163,149,Miami,2022-12-14T00:00:00,In Transit,UPS
1184,1153,254,Los Angeles,2018-05-06T00:00:00,In Transit,DHL
1185,1164,195,Miami,2021-06-27T00:00:00,Pending,FedEx
1186,1164,195,Miami,2021-06-23T00:00:00,In Transit,DHL
1187,1155,120,Chicago,2021-11-27T00:00:00,Cancelled,DHL
1188,1165,192,Miami,2023-05-29T00:00:00,In Transit,UPS
1189,1165,192,Miami,2023-06-09T00:00:00,Pending,FedEx
1190,1157,201,New York,2018-04-24T00:00:00,Delivered,USPS
1191,1157,201,New York,2018-04-20T00:00:00,In Transit,FedEx
1192,1154,235,Los Angeles,2021-08-25T00:00:00,In Transit,USPS
1193,1154,235,Los Angeles,2021-08-13T00:00:00,Delivered,UPS
1194,1166,155,Miami,2019-12-23T00:00:00,Cancelled,USPS
1195,1155,163,Los Angeles,2018-04-16T00:00:00,Cancelled,USPS
1196,1156,134,Chicago,2021-08-26T00:00:00,Delivered,UPS
1197,1157,56,Chicago,2021-08-24T00:00:00,Pending,USPS
1198,1157,56,Chicago,2021-08-14T00:00:00,Delivered,DHL
1199,1156,54,Los Angeles,2020-04-26T00:00:00,In Transit,DHL
1200,1152,130,Houston,2018-02-24T00:00:00,Delivered,DHL
1201,1158,5,New York,2022-05-19T00:00:00,In Transit,UPS
1202,1153,95,Houston,2023-11-08T00:00:00,Cancelled,UPS
1203,1153,95,Houston,2023-11-04T00:00:00,In Transit,USPS
1204,1159,163,New York,2023-06-13T00:00:00,In Transit,USPS
1205,1158,209,Chicago,2022-11-14T00:00:00,Cancelled,FedEx
1206,1158,209,Chicago,2022-11-07T00:00:00,In Transit,DHL
1207,1160,197,New York,2018-08-27T00:00:00,Delivered,DHL
1208,1160,197,New York,2018-08-24T00:00:00,In Transit,USPS
1209,1161,232,New York,2021-06-11T00:00:00,In Transit,UPS
1210,1162,101,New York,2022-07-08T00:00:00,Cancelled,DHL
1211,1159,137,Chicago,2018-10-25T00:00:00,Pending,UPS
1212,1159,137,Chicago,2018-10-19T00:00:00,Pending,FedEx
1213,1163,60,New York,2022-07-11T00:00:00,Pending,UPS
1214,1163,60,New York,2022-07-12T00:00:00,Delivered,FedEx
1215,1167,74,Miami,2022-02-15T00:00:00,Cancelled,USPS
1216,1164,31,New York,2022-10-17T00:00:00,Cancelled,DHL
1217,1157,47,Los Angeles,2020-05-24T00:00:00,In Transit,FedEx
1218,1157,47,Los Angeles,2020-05-29T00:00:00,Cancelled,USPS
1219,1168,136,Miami,2022-05-14T00:00:00,Pending,USPS
1220,1165,106,New York,2020-05-22T00:00:00,In Transit,DHL
1221,1165,106,New York,2020-05-21T00:00:00,Delivered,FedEx
1222,1166,26,New York,2022-08-12T00:00:00,In Transit,USPS
1223,1169,257,Miami,2023-04-27T00:00:00,Cancelled,DHL
1224,1169,257,Miami,2023-05-02T00:00:00,Pending,USPS
1225,1158,34,Los Angeles,2020-11-19T00:00:00,Pending,DHL
1226,1158,34,Los Angeles,2020-11-09T00:00:00,In Transit,UPS
1227,1154,227,Houston,2019-06-13T00:00:00,In Transit,UPS
1228,1160,181,Chicago,2020-08-25T00:00:00,Delivered,USPS
1229,1160,181,Chicago,2020-08-22T00:00:00,Delivered,FedEx
